order_id,order_qty,planned_days,total_score,total_events,severity_sum,severity_max,severity_mean,qty_affected_sum,line_hold_count,unresolved_count,defect_count,breakdown_count
37,2,30,0.0,0,0,0,0,0,0,0,0,0
38,19,23,0.0,0,0,0,0,0,0,0,0,0
39,10,25,0.0,0,0,0,0,0,0,0,0,0
40,10,31,0.0,0,0,0,0,0,0,0,0,0
41,14,24,0.0,0,0,0,0,0,0,0,0,0
42,4,21,0.0,0,0,0,0,0,0,0,0,0
43,6,8,0.0,0,0,0,0,0,0,0,0,0
44,9,9,0.0,0,0,0,0,0,0,0,0,0
45,7,16,0.0,0,0,0,0,0,0,0,0,0
46,11,10,0.0,0,0,0,0,0,0,0,0,0
47,8,28,0.0,0,0,0,0,0,0,0,0,0
48,9,11,0.0,0,0,0,0,0,0,0,0,0
49,9,7,0.0,0,0,0,0,0,0,0,0,0
50,5,9,0.0,0,0,0,0,0,0,0,0,0
51,16,5,0.0,0,0,0,0,0,0,0,0,0
52,9,23,0.0,0,0,0,0,0,0,0,0,0
53,20,25,0.0,0,0,0,0,0,0,0,0,0
54,10,12,0.0,0,0,0,0,0,0,0,0,0
55,10,28,0.0,0,0,0,0,0,0,0,0,0
56,16,9,0.0,0,0,0,0,0,0,0,0,0
57,20,31,0.0,0,0,0,0,0,0,0,0,0
58,19,31,0.0,0,0,0,0,0,0,0,0,0
59,14,32,0.0,0,0,0,0,0,0,0,0,0
60,1,18,0.0,0,0,0,0,0,0,0,0,0
61,11,28,0.0,0,0,0,0,0,0,0,0,0
62,12,30,0.0,0,0,0,0,0,0,0,0,0
63,17,27,0.0,0,0,0,0,0,0,0,0,0
64,5,27,0.0,0,0,0,0,0,0,0,0,0
65,1,25,0.0,0,0,0,0,0,0,0,0,0
66,6,33,0.0,0,0,0,0,0,0,0,0,0
67,2,19,0.0,0,0,0,0,0,0,0,0,0
68,19,32,0.0,0,0,0,0,0,0,0,0,0
69,13,12,0.0,0,0,0,0,0,0,0,0,0
70,9,19,0.0,0,0,0,0,0,0,0,0,0
71,1,31,0.0,0,0,0,0,0,0,0,0,0
72,3,10,0.0,0,0,0,0,0,0,0,0,0
73,14,25,0.0,0,0,0,0,0,0,0,0,0
74,13,28,0.0,0,0,0,0,0,0,0,0,0
75,17,8,0.0,0,0,0,0,0,0,0,0,0
76,18,5,0.0,0,0,0,0,0,0,0,0,0
77,14,24,0.0,0,0,0,0,0,0,0,0,0
78,4,28,0.0,0,0,0,0,0,0,0,0,0
79,20,18,0.0,0,0,0,0,0,0,0,0,0
80,19,9,0.0,0,0,0,0,0,0,0,0,0
81,11,6,0.0,0,0,0,0,0,0,0,0,0
82,13,9,0.0,0,0,0,0,0,0,0,0,0
83,15,33,0.0,0,0,0,0,0,0,0,0,0
84,8,19,0.0,0,0,0,0,0,0,0,0,0
85,9,21,0.0,0,0,0,0,0,0,0,0,0
86,11,28,0.0,0,0,0,0,0,0,0,0,0
87,15,26,0.0,0,0,0,0,0,0,0,0,0
88,13,13,0.0,0,0,0,0,0,0,0,0,0
89,2,8,0.0,0,0,0,0,0,0,0,0,0
90,16,6,0.0,0,0,0,0,0,0,0,0,0
91,20,7,0.0,0,0,0,0,0,0,0,0,0
92,19,22,0.0,0,0,0,0,0,0,0,0,0
93,6,31,0.0,0,0,0,0,0,0,0,0,0
94,18,25,0.0,0,0,0,0,0,0,0,0,0
95,6,31,0.0,0,0,0,0,0,0,0,0,0
96,13,23,0.0,0,0,0,0,0,0,0,0,0
97,11,24,0.0,0,0,0,0,0,0,0,0,0
98,14,23,0.0,0,0,0,0,0,0,0,0,0
99,18,25,0.0,0,0,0,0,0,0,0,0,0
100,11,33,0.0,0,0,0,0,0,0,0,0,0
101,15,10,0.0,0,0,0,0,0,0,0,0,0
102,1,17,0.0,0,0,0,0,0,0,0,0,0
103,8,27,0.0,0,0,0,0,0,0,0,0,0
104,16,33,0.0,0,0,0,0,0,0,0,0,0
105,5,18,0.0,0,0,0,0,0,0,0,0,0
106,13,12,0.0,0,0,0,0,0,0,0,0,0
107,2,7,0.0,0,0,0,0,0,0,0,0,0
108,7,26,0.0,0,0,0,0,0,0,0,0,0
109,19,24,0.0,0,0,0,0,0,0,0,0,0
110,13,10,0.0,0,0,0,0,0,0,0,0,0
111,19,27,0.0,0,0,0,0,0,0,0,0,0
112,2,9,0.0,0,0,0,0,0,0,0,0,0
113,4,21,0.0,0,0,0,0,0,0,0,0,0
114,10,11,0.0,0,0,0,0,0,0,0,0,0
115,8,20,0.0,0,0,0,0,0,0,0,0,0
116,19,12,0.0,0,0,0,0,0,0,0,0,0
117,17,16,0.0,0,0,0,0,0,0,0,0,0
118,6,22,0.0,0,0,0,0,0,0,0,0,0
119,14,24,0.0,0,0,0,0,0,0,0,0,0
120,12,33,0.0,0,0,0,0,0,0,0,0,0
121,12,7,0.0,0,0,0,0,0,0,0,0,0
122,10,17,0.0,0,0,0,0,0,0,0,0,0
123,12,24,0.0,0,0,0,0,0,0,0,0,0
124,9,34,0.0,0,0,0,0,0,0,0,0,0
125,8,6,0.0,0,0,0,0,0,0,0,0,0
126,19,34,0.0,0,0,0,0,0,0,0,0,0
127,11,15,0.0,0,0,0,0,0,0,0,0,0
128,3,33,0.0,0,0,0,0,0,0,0,0,0
129,2,9,0.0,0,0,0,0,0,0,0,0,0
130,6,6,0.0,0,0,0,0,0,0,0,0,0
131,4,25,0.0,0,0,0,0,0,0,0,0,0
132,5,34,0.0,0,0,0,0,0,0,0,0,0
133,20,13,0.0,0,0,0,0,0,0,0,0,0
134,4,30,0.0,0,0,0,0,0,0,0,0,0
135,8,18,0.0,0,0,0,0,0,0,0,0,0
136,2,21,0.0,0,0,0,0,0,0,0,0,0
137,15,29,0.0,0,0,0,0,0,0,0,0,0
138,18,14,0.0,0,0,0,0,0,0,0,0,0
139,5,12,0.0,0,0,0,0,0,0,0,0,0
140,19,10,0.0,0,0,0,0,0,0,0,0,0
141,7,15,0.0,0,0,0,0,0,0,0,0,0
142,16,26,0.0,0,0,0,0,0,0,0,0,0
143,17,17,0.0,0,0,0,0,0,0,0,0,0
144,20,27,0.0,0,0,0,0,0,0,0,0,0
145,19,19,0.0,0,0,0,0,0,0,0,0,0
146,7,32,0.0,0,0,0,0,0,0,0,0,0
147,9,34,0.0,0,0,0,0,0,0,0,0,0
148,9,28,0.0,0,0,0,0,0,0,0,0,0
149,3,34,0.0,0,0,0,0,0,0,0,0,0
150,4,27,0.0,0,0,0,0,0,0,0,0,0
151,20,22,0.0,0,0,0,0,0,0,0,0,0
152,20,20,0.0,0,0,0,0,0,0,0,0,0
153,11,33,0.0,0,0,0,0,0,0,0,0,0
154,11,32,0.0,0,0,0,0,0,0,0,0,0
155,1,20,0.0,0,0,0,0,0,0,0,0,0
156,11,12,0.0,0,0,0,0,0,0,0,0,0
157,13,30,0.0,0,0,0,0,0,0,0,0,0
158,20,18,0.0,0,0,0,0,0,0,0,0,0
159,2,10,0.0,0,0,0,0,0,0,0,0,0
160,1,27,0.0,0,0,0,0,0,0,0,0,0
161,15,32,0.0,0,0,0,0,0,0,0,0,0
162,16,28,0.0,0,0,0,0,0,0,0,0,0
163,1,30,0.0,0,0,0,0,0,0,0,0,0
164,12,23,0.0,0,0,0,0,0,0,0,0,0
165,6,12,0.0,0,0,0,0,0,0,0,0,0
166,14,30,0.0,0,0,0,0,0,0,0,0,0
167,2,32,0.0,0,0,0,0,0,0,0,0,0
168,17,12,0.0,0,0,0,0,0,0,0,0,0
169,17,15,0.0,0,0,0,0,0,0,0,0,0
170,6,19,0.0,0,0,0,0,0,0,0,0,0
171,6,11,0.0,0,0,0,0,0,0,0,0,0
172,15,12,0.0,0,0,0,0,0,0,0,0,0
173,12,27,0.0,0,0,0,0,0,0,0,0,0
174,16,26,0.0,0,0,0,0,0,0,0,0,0
175,1,29,0.0,0,0,0,0,0,0,0,0,0
176,8,24,0.0,0,0,0,0,0,0,0,0,0
177,9,8,0.0,0,0,0,0,0,0,0,0,0
178,19,14,0.0,0,0,0,0,0,0,0,0,0
179,16,7,0.0,0,0,0,0,0,0,0,0,0
180,1,16,0.0,0,0,0,0,0,0,0,0,0
181,8,28,0.0,0,0,0,0,0,0,0,0,0
182,11,15,0.0,0,0,0,0,0,0,0,0,0
183,20,17,0.0,0,0,0,0,0,0,0,0,0
184,11,10,0.0,0,0,0,0,0,0,0,0,0
185,8,34,0.0,0,0,0,0,0,0,0,0,0
186,1,18,0.0,0,0,0,0,0,0,0,0,0
187,8,20,0.0,0,0,0,0,0,0,0,0,0
188,6,32,0.0,0,0,0,0,0,0,0,0,0
189,17,21,0.0,0,0,0,0,0,0,0,0,0
190,16,22,0.0,0,0,0,0,0,0,0,0,0
191,13,34,0.0,0,0,0,0,0,0,0,0,0
192,10,23,0.0,0,0,0,0,0,0,0,0,0
193,18,14,0.0,0,0,0,0,0,0,0,0,0
194,16,25,0.0,0,0,0,0,0,0,0,0,0
195,18,26,0.0,0,0,0,0,0,0,0,0,0
196,8,15,0.0,0,0,0,0,0,0,0,0,0
197,13,9,0.0,0,0,0,0,0,0,0,0,0
198,11,7,0.0,0,0,0,0,0,0,0,0,0
199,6,17,0.0,0,0,0,0,0,0,0,0,0
200,8,19,0.0,0,0,0,0,0,0,0,0,0
201,13,15,0.0,0,0,0,0,0,0,0,0,0
202,6,24,0.0,0,0,0,0,0,0,0,0,0
203,6,9,0.0,0,0,0,0,0,0,0,0,0
204,11,23,0.0,0,0,0,0,0,0,0,0,0
205,18,25,0.0,0,0,0,0,0,0,0,0,0
206,9,8,0.0,0,0,0,0,0,0,0,0,0
207,19,16,0.0,0,0,0,0,0,0,0,0,0
208,16,8,0.0,0,0,0,0,0,0,0,0,0
209,17,23,0.0,0,0,0,0,0,0,0,0,0
210,7,23,0.0,0,0,0,0,0,0,0,0,0
211,11,26,0.0,0,0,0,0,0,0,0,0,0
212,19,6,0.0,0,0,0,0,0,0,0,0,0
213,19,19,0.0,0,0,0,0,0,0,0,0,0
214,15,12,0.0,0,0,0,0,0,0,0,0,0
215,8,8,0.0,0,0,0,0,0,0,0,0,0
216,6,21,0.0,0,0,0,0,0,0,0,0,0
217,6,22,0.0,0,0,0,0,0,0,0,0,0
218,12,14,0.0,0,0,0,0,0,0,0,0,0
219,17,13,0.0,0,0,0,0,0,0,0,0,0
220,15,27,0.0,0,0,0,0,0,0,0,0,0
221,17,30,0.0,0,0,0,0,0,0,0,0,0
222,2,13,0.0,0,0,0,0,0,0,0,0,0
223,4,8,0.0,0,0,0,0,0,0,0,0,0
224,8,8,0.0,0,0,0,0,0,0,0,0,0
225,5,23,0.0,0,0,0,0,0,0,0,0,0
226,8,31,0.0,0,0,0,0,0,0,0,0,0
227,9,16,0.0,0,0,0,0,0,0,0,0,0
228,3,15,0.0,0,0,0,0,0,0,0,0,0
229,8,31,0.0,0,0,0,0,0,0,0,0,0
230,9,34,0.0,0,0,0,0,0,0,0,0,0
231,4,27,0.0,0,0,0,0,0,0,0,0,0
232,1,12,0.0,0,0,0,0,0,0,0,0,0
233,11,29,0.0,0,0,0,0,0,0,0,0,0
234,6,7,0.0,0,0,0,0,0,0,0,0,0
235,19,18,0.0,0,0,0,0,0,0,0,0,0
236,13,15,0.0,0,0,0,0,0,0,0,0,0
237,12,32,0.0,0,0,0,0,0,0,0,0,0
238,5,25,0.0,0,0,0,0,0,0,0,0,0
239,11,33,0.0,0,0,0,0,0,0,0,0,0
240,1,31,0.0,0,0,0,0,0,0,0,0,0
241,1,15,0.0,0,0,0,0,0,0,0,0,0
242,12,8,0.0,0,0,0,0,0,0,0,0,0
243,2,16,0.0,0,0,0,0,0,0,0,0,0
244,3,7,0.0,0,0,0,0,0,0,0,0,0
245,6,21,0.0,0,0,0,0,0,0,0,0,0
246,14,30,0.0,0,0,0,0,0,0,0,0,0
247,7,33,0.0,0,0,0,0,0,0,0,0,0
248,17,24,0.0,0,0,0,0,0,0,0,0,0
249,3,6,0.0,0,0,0,0,0,0,0,0,0
250,6,23,0.0,0,0,0,0,0,0,0,0,0
251,20,24,0.0,0,0,0,0,0,0,0,0,0
252,19,30,0.0,0,0,0,0,0,0,0,0,0
253,16,5,0.0,0,0,0,0,0,0,0,0,0
254,6,31,0.0,0,0,0,0,0,0,0,0,0
255,20,5,0.0,0,0,0,0,0,0,0,0,0
256,12,31,0.0,0,0,0,0,0,0,0,0,0
257,6,19,0.0,0,0,0,0,0,0,0,0,0
258,2,28,0.0,0,0,0,0,0,0,0,0,0
259,12,26,0.0,0,0,0,0,0,0,0,0,0
260,4,21,0.0,0,0,0,0,0,0,0,0,0
261,6,18,0.0,0,0,0,0,0,0,0,0,0
262,1,15,0.0,0,0,0,0,0,0,0,0,0
263,3,26,0.0,0,0,0,0,0,0,0,0,0
264,20,25,0.0,0,0,0,0,0,0,0,0,0
265,13,27,0.0,0,0,0,0,0,0,0,0,0
266,20,29,0.0,0,0,0,0,0,0,0,0,0
267,11,7,0.0,0,0,0,0,0,0,0,0,0
268,6,20,0.0,0,0,0,0,0,0,0,0,0
269,1,16,0.0,0,0,0,0,0,0,0,0,0
270,16,8,0.0,0,0,0,0,0,0,0,0,0
271,15,27,0.0,0,0,0,0,0,0,0,0,0
272,16,11,0.0,0,0,0,0,0,0,0,0,0
273,14,26,0.0,0,0,0,0,0,0,0,0,0
274,9,19,0.0,0,0,0,0,0,0,0,0,0
275,11,13,0.0,0,0,0,0,0,0,0,0,0
276,19,22,0.0,0,0,0,0,0,0,0,0,0
277,11,14,0.0,0,0,0,0,0,0,0,0,0
278,19,14,0.0,0,0,0,0,0,0,0,0,0
279,12,24,0.0,0,0,0,0,0,0,0,0,0
280,15,13,0.0,0,0,0,0,0,0,0,0,0
281,8,8,0.0,0,0,0,0,0,0,0,0,0
282,16,24,0.0,0,0,0,0,0,0,0,0,0
283,20,15,0.0,0,0,0,0,0,0,0,0,0
284,11,23,0.0,0,0,0,0,0,0,0,0,0
285,15,29,0.0,0,0,0,0,0,0,0,0,0
286,19,21,0.0,0,0,0,0,0,0,0,0,0
287,2,20,0.0,0,0,0,0,0,0,0,0,0
288,18,16,0.0,0,0,0,0,0,0,0,0,0
289,17,10,0.0,0,0,0,0,0,0,0,0,0
290,2,11,0.0,0,0,0,0,0,0,0,0,0
291,1,24,0.0,0,0,0,0,0,0,0,0,0
292,2,18,0.0,0,0,0,0,0,0,0,0,0
293,8,33,0.0,0,0,0,0,0,0,0,0,0
294,11,22,0.0,0,0,0,0,0,0,0,0,0
295,10,13,0.0,0,0,0,0,0,0,0,0,0
296,14,5,0.0,0,0,0,0,0,0,0,0,0
297,1,6,0.0,0,0,0,0,0,0,0,0,0
298,2,21,0.0,0,0,0,0,0,0,0,0,0
299,1,14,0.0,0,0,0,0,0,0,0,0,0
300,3,14,0.0,0,0,0,0,0,0,0,0,0
301,7,31,0.0,0,0,0,0,0,0,0,0,0
302,5,24,0.0,0,0,0,0,0,0,0,0,0
303,3,5,0.0,0,0,0,0,0,0,0,0,0
304,17,22,0.0,0,0,0,0,0,0,0,0,0
305,16,6,0.0,0,0,0,0,0,0,0,0,0
306,8,27,0.0,0,0,0,0,0,0,0,0,0
307,5,20,0.0,0,0,0,0,0,0,0,0,0
308,20,21,0.0,0,0,0,0,0,0,0,0,0
309,20,15,0.0,0,0,0,0,0,0,0,0,0
310,11,30,0.0,0,0,0,0,0,0,0,0,0
311,5,5,0.0,0,0,0,0,0,0,0,0,0
312,12,17,0.0,0,0,0,0,0,0,0,0,0
313,8,34,0.0,0,0,0,0,0,0,0,0,0
314,7,31,0.0,0,0,0,0,0,0,0,0,0
315,7,17,0.0,0,0,0,0,0,0,0,0,0
316,14,18,0.0,0,0,0,0,0,0,0,0,0
317,5,26,0.0,0,0,0,0,0,0,0,0,0
318,10,10,0.0,0,0,0,0,0,0,0,0,0
319,6,26,0.0,0,0,0,0,0,0,0,0,0
320,16,5,0.0,0,0,0,0,0,0,0,0,0
321,6,14,0.0,0,0,0,0,0,0,0,0,0
322,8,27,0.0,0,0,0,0,0,0,0,0,0
323,4,16,0.0,0,0,0,0,0,0,0,0,0
324,16,23,0.0,0,0,0,0,0,0,0,0,0
325,16,5,0.0,0,0,0,0,0,0,0,0,0
326,12,9,0.0,0,0,0,0,0,0,0,0,0
327,11,28,0.0,0,0,0,0,0,0,0,0,0
328,3,7,0.0,0,0,0,0,0,0,0,0,0
329,20,31,0.0,0,0,0,0,0,0,0,0,0
330,4,20,0.0,0,0,0,0,0,0,0,0,0
331,18,33,0.0,0,0,0,0,0,0,0,0,0
332,2,33,0.0,0,0,0,0,0,0,0,0,0
333,7,23,0.0,0,0,0,0,0,0,0,0,0
334,1,6,0.0,0,0,0,0,0,0,0,0,0
335,13,19,0.0,0,0,0,0,0,0,0,0,0
336,16,33,0.0,0,0,0,0,0,0,0,0,0
337,1,32,0.0,0,0,0,0,0,0,0,0,0
338,9,10,0.0,0,0,0,0,0,0,0,0,0
339,20,13,0.0,0,0,0,0,0,0,0,0,0
340,6,27,0.0,0,0,0,0,0,0,0,0,0
341,3,16,0.0,0,0,0,0,0,0,0,0,0
342,19,6,0.0,0,0,0,0,0,0,0,0,0
343,8,7,0.0,0,0,0,0,0,0,0,0,0
344,18,30,0.0,0,0,0,0,0,0,0,0,0
345,19,11,0.0,0,0,0,0,0,0,0,0,0
346,12,10,0.0,0,0,0,0,0,0,0,0,0
347,9,28,0.0,0,0,0,0,0,0,0,0,0
348,17,15,0.0,0,0,0,0,0,0,0,0,0
349,20,11,0.0,0,0,0,0,0,0,0,0,0
350,4,18,0.0,0,0,0,0,0,0,0,0,0
351,7,24,0.0,0,0,0,0,0,0,0,0,0
352,14,29,0.0,0,0,0,0,0,0,0,0,0
353,14,23,0.0,0,0,0,0,0,0,0,0,0
354,12,17,0.0,0,0,0,0,0,0,0,0,0
355,5,17,0.0,0,0,0,0,0,0,0,0,0
356,2,6,0.0,0,0,0,0,0,0,0,0,0
357,19,34,0.0,0,0,0,0,0,0,0,0,0
358,20,23,0.0,0,0,0,0,0,0,0,0,0
359,5,33,0.0,0,0,0,0,0,0,0,0,0
360,10,23,0.0,0,0,0,0,0,0,0,0,0
361,16,23,0.0,0,0,0,0,0,0,0,0,0
362,5,25,0.0,0,0,0,0,0,0,0,0,0
363,20,12,0.0,0,0,0,0,0,0,0,0,0
364,19,9,0.0,0,0,0,0,0,0,0,0,0
365,12,18,0.0,0,0,0,0,0,0,0,0,0
366,16,14,0.0,0,0,0,0,0,0,0,0,0
367,14,28,0.0,0,0,0,0,0,0,0,0,0
368,6,26,0.0,0,0,0,0,0,0,0,0,0
369,17,8,0.0,0,0,0,0,0,0,0,0,0
370,19,20,0.0,0,0,0,0,0,0,0,0,0
371,11,15,0.0,0,0,0,0,0,0,0,0,0
372,20,31,0.0,0,0,0,0,0,0,0,0,0
373,8,25,0.0,0,0,0,0,0,0,0,0,0
374,12,10,0.0,0,0,0,0,0,0,0,0,0
375,7,33,0.0,0,0,0,0,0,0,0,0,0
376,8,5,0.0,0,0,0,0,0,0,0,0,0
377,6,8,0.0,0,0,0,0,0,0,0,0,0
378,3,15,0.0,0,0,0,0,0,0,0,0,0
379,5,8,0.0,0,0,0,0,0,0,0,0,0
380,1,25,0.0,0,0,0,0,0,0,0,0,0
381,17,20,0.0,0,0,0,0,0,0,0,0,0
382,3,15,0.0,0,0,0,0,0,0,0,0,0
383,1,18,0.0,0,0,0,0,0,0,0,0,0
384,10,5,0.0,0,0,0,0,0,0,0,0,0
385,8,27,0.0,0,0,0,0,0,0,0,0,0
386,20,5,0.0,0,0,0,0,0,0,0,0,0
387,9,26,0.0,0,0,0,0,0,0,0,0,0
388,15,17,0.0,0,0,0,0,0,0,0,0,0
389,7,28,0.0,0,0,0,0,0,0,0,0,0
390,16,24,0.0,0,0,0,0,0,0,0,0,0
391,12,22,0.0,0,0,0,0,0,0,0,0,0
392,3,6,0.0,0,0,0,0,0,0,0,0,0
393,3,6,0.0,0,0,0,0,0,0,0,0,0
394,4,31,0.0,0,0,0,0,0,0,0,0,0
395,1,19,0.0,0,0,0,0,0,0,0,0,0
396,13,9,0.0,0,0,0,0,0,0,0,0,0
397,5,33,0.0,0,0,0,0,0,0,0,0,0
398,18,34,0.0,0,0,0,0,0,0,0,0,0
399,1,32,0.0,0,0,0,0,0,0,0,0,0
400,10,5,0.0,0,0,0,0,0,0,0,0,0
401,18,13,0.0,0,0,0,0,0,0,0,0,0
402,8,33,0.0,0,0,0,0,0,0,0,0,0
403,2,23,0.0,0,0,0,0,0,0,0,0,0
404,6,22,0.0,0,0,0,0,0,0,0,0,0
405,7,17,0.0,0,0,0,0,0,0,0,0,0
406,2,8,0.0,0,0,0,0,0,0,0,0,0
407,3,12,0.0,0,0,0,0,0,0,0,0,0
408,18,30,0.0,0,0,0,0,0,0,0,0,0
409,15,6,0.0,0,0,0,0,0,0,0,0,0
410,1,31,0.0,0,0,0,0,0,0,0,0,0
411,10,21,0.0,0,0,0,0,0,0,0,0,0
412,16,11,0.0,0,0,0,0,0,0,0,0,0
413,2,13,0.0,0,0,0,0,0,0,0,0,0
414,20,10,0.0,0,0,0,0,0,0,0,0,0
415,11,28,0.0,0,0,0,0,0,0,0,0,0
416,14,16,0.0,0,0,0,0,0,0,0,0,0
417,20,20,0.0,0,0,0,0,0,0,0,0,0
418,18,20,0.0,0,0,0,0,0,0,0,0,0
419,19,24,0.0,0,0,0,0,0,0,0,0,0
420,10,7,0.0,0,0,0,0,0,0,0,0,0
421,4,34,0.0,0,0,0,0,0,0,0,0,0
422,19,25,0.0,0,0,0,0,0,0,0,0,0
423,2,29,0.0,0,0,0,0,0,0,0,0,0
424,19,26,0.0,0,0,0,0,0,0,0,0,0
425,7,30,0.0,0,0,0,0,0,0,0,0,0
426,7,25,0.0,0,0,0,0,0,0,0,0,0
427,15,12,0.0,0,0,0,0,0,0,0,0,0
428,17,28,0.0,0,0,0,0,0,0,0,0,0
429,3,15,0.0,0,0,0,0,0,0,0,0,0
430,11,25,0.0,0,0,0,0,0,0,0,0,0
431,8,24,0.0,0,0,0,0,0,0,0,0,0
432,8,5,0.0,0,0,0,0,0,0,0,0,0
433,5,24,0.0,0,0,0,0,0,0,0,0,0
434,16,11,0.0,0,0,0,0,0,0,0,0,0
435,2,20,0.0,0,0,0,0,0,0,0,0,0
436,5,6,0.0,0,0,0,0,0,0,0,0,0
437,15,19,0.0,0,0,0,0,0,0,0,0,0
438,2,25,0.0,0,0,0,0,0,0,0,0,0
439,20,5,0.0,0,0,0,0,0,0,0,0,0
440,6,27,0.0,0,0,0,0,0,0,0,0,0
441,11,26,0.0,0,0,0,0,0,0,0,0,0
442,10,5,0.0,0,0,0,0,0,0,0,0,0
443,2,34,0.0,0,0,0,0,0,0,0,0,0
444,11,15,0.0,0,0,0,0,0,0,0,0,0
445,1,22,0.0,0,0,0,0,0,0,0,0,0
446,18,25,0.0,0,0,0,0,0,0,0,0,0
447,5,30,0.0,0,0,0,0,0,0,0,0,0
448,8,21,0.0,0,0,0,0,0,0,0,0,0
449,19,34,0.0,0,0,0,0,0,0,0,0,0
450,16,16,0.0,0,0,0,0,0,0,0,0,0
451,10,29,0.0,0,0,0,0,0,0,0,0,0
452,12,11,0.0,0,0,0,0,0,0,0,0,0
453,6,12,0.0,0,0,0,0,0,0,0,0,0
454,1,26,0.0,0,0,0,0,0,0,0,0,0
455,16,27,0.0,0,0,0,0,0,0,0,0,0
456,11,7,0.0,0,0,0,0,0,0,0,0,0
457,16,27,0.0,0,0,0,0,0,0,0,0,0
458,10,22,0.0,0,0,0,0,0,0,0,0,0
459,13,25,0.0,0,0,0,0,0,0,0,0,0
460,12,15,0.0,0,0,0,0,0,0,0,0,0
461,12,7,0.0,0,0,0,0,0,0,0,0,0
462,3,33,0.0,0,0,0,0,0,0,0,0,0
463,5,29,0.0,0,0,0,0,0,0,0,0,0
464,18,15,0.0,0,0,0,0,0,0,0,0,0
465,5,23,0.0,0,0,0,0,0,0,0,0,0
466,12,18,0.0,0,0,0,0,0,0,0,0,0
467,6,16,0.0,0,0,0,0,0,0,0,0,0
468,13,32,0.0,0,0,0,0,0,0,0,0,0
469,20,15,0.0,0,0,0,0,0,0,0,0,0
470,2,18,0.0,0,0,0,0,0,0,0,0,0
471,20,9,0.0,0,0,0,0,0,0,0,0,0
472,6,31,0.0,0,0,0,0,0,0,0,0,0
473,20,30,0.0,0,0,0,0,0,0,0,0,0
474,17,7,0.0,0,0,0,0,0,0,0,0,0
475,1,26,0.0,0,0,0,0,0,0,0,0,0
476,12,7,0.0,0,0,0,0,0,0,0,0,0
477,1,22,0.0,0,0,0,0,0,0,0,0,0
478,7,14,0.0,0,0,0,0,0,0,0,0,0
479,16,27,0.0,0,0,0,0,0,0,0,0,0
480,17,34,0.0,0,0,0,0,0,0,0,0,0
481,1,24,0.0,0,0,0,0,0,0,0,0,0
482,13,32,0.0,0,0,0,0,0,0,0,0,0
483,2,14,0.0,0,0,0,0,0,0,0,0,0
484,19,11,0.0,0,0,0,0,0,0,0,0,0
485,15,18,0.0,0,0,0,0,0,0,0,0,0
486,2,9,0.0,0,0,0,0,0,0,0,0,0
487,16,6,0.0,0,0,0,0,0,0,0,0,0
488,10,16,0.0,0,0,0,0,0,0,0,0,0
489,2,23,0.0,0,0,0,0,0,0,0,0,0
490,8,8,0.0,0,0,0,0,0,0,0,0,0
491,20,34,0.0,0,0,0,0,0,0,0,0,0
492,11,33,0.0,0,0,0,0,0,0,0,0,0
493,3,30,0.0,0,0,0,0,0,0,0,0,0
494,11,31,0.0,0,0,0,0,0,0,0,0,0
